time,stable,spike,oscillating
977,0.7169250662938507,1.8515938745027296,0.37694948671589096
978,0.7458319030347782,1.7256811964285363,0.4390011172973995
979,0.7890845610666483,1.7669952736141792,0.38079484695436866
980,0.841622951259169,1.8748731539479866,0.4317023824469867
981,0.76196811197786,1.763127040622494,0.4505046678736979
982,0.85758534685432,1.8233494092762197,0.4575669315218898
983,0.8199171003044137,1.842949727416637,0.5198106665288069
984,0.7876960675223762,1.7060828964629484,0.41530714520311185
985,0.771258393906868,1.7236946999937972,0.5054494776600335
986,0.872864247085997,1.7995640584390808,0.5047486143752096
987,0.7689272795492719,1.83577543571966,0.6141765227777861
988,0.7562964750858971,1.8123770191554975,0.5815929976048891
989,0.8125981376451438,1.7247744987608715,0.6088937801885728
990,0.7557014966552039,1.720649002633115,0.6364389027275275
991,0.8058748210397367,1.7527530449807127,0.6286211686196148
992,0.8142929195599273,1.8136017024284028,0.6179451547282269
993,0.8174727570429091,1.7606676325931496,0.7631754138757102
994,0.801280352829425,1.841457776814284,0.7324668624345664
995,0.8337884873157164,1.7909242344779812,0.7977268300116642
996,0.7977334284218175,1.9097002875569073,0.7689617327391262
997,0.7840300296768272,1.7464737518775315,0.8089050104728285
998,0.8462099185858717,1.8220499522153346,0.8035323302802833
999,0.8488581463519099,1.7942480102960767,0.9636380584519244
